------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
NREL 5.0 MW offshore baseline aerodynamic blade input properties; note that we need to add the aerodynamic center to this file
======  Blade Properties =================================================================
         19   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
0.0E+00                 0.0000000E+00  0.0000000E+00 0.0000000E+00  1.3308000E+01  3.5420000E+00        1
3.4166666666666665E+00                -8.1531745E-04 -3.4468858E-03 0.0000000E+00  1.3308000E+01  3.5420000E+00        1
6.833333333333333E+00                -2.4839790E-02 -1.0501421E-01 0.0000000E+00  1.3308000E+01  3.8540000E+00        1
1.025E+01                -5.9469375E-02 -2.5141635E-01 0.0000000E+00  1.3308000E+01  4.1670000E+00        2
1.3666666666666666E+01                -1.0909141E-01 -4.6120149E-01 0.0000000E+00  1.3308000E+01  4.5570000E+00        3
1.7083333333333336E+01                -1.1573354E-01 -5.6986665E-01 0.0000000E+00  1.1480000E+01  4.6520000E+00        4
2.05E+01                -9.8316709E-02 -5.4850833E-01 0.0000000E+00  1.0162000E+01  4.4580000E+00        4
2.3916666666666668E+01                -8.3186967E-02 -5.2457001E-01 0.0000000E+00  9.0110000E+00  4.2490000E+00        5
2.7333333333333332E+01                -6.7933232E-02 -4.9624675E-01 0.0000000E+00  7.7950000E+00  4.0070000E+00        6
3.075E+01                -5.3393159E-02 -4.6544755E-01 0.0000000E+00  6.5440000E+00  3.7480000E+00        6
3.416666666666667E+01                -4.0899260E-02 -4.3583519E-01 0.0000000E+00  5.3610000E+00  3.5020000E+00        7
3.7583333333333336E+01                -2.9722933E-02 -4.0591323E-01 0.0000000E+00  4.1880000E+00  3.2560000E+00        7
4.10E+01                -2.0511081E-02 -3.7569051E-01 0.0000000E+00  3.1250000E+00  3.0100000E+00        8
4.4416666666666664E+01                -1.3980013E-02 -3.4521705E-01 0.0000000E+00  2.3190000E+00  2.7640000E+00        8
4.7833333333333336E+01                -8.3819737E-03 -3.1463837E-01 0.0000000E+00  1.5260000E+00  2.5180000E+00        8
5.125E+01                -4.3546914E-03 -2.8909220E-01 0.0000000E+00  8.6300000E-01  2.3130000E+00        8
5.4666666666666664E+01                -1.6838383E-03 -2.6074456E-01 0.0000000E+00  3.7000000E-01  2.0860000E+00        8
5.808333333333333E+01                -3.2815226E-04 -1.7737470E-01 0.0000000E+00  1.0600000E-01  1.4190000E+00        8
6.14E+01                -3.2815226E-04 -1.7737470E-01 0.0000000E+00  1.0600000E-01  1.4190000E+00        8

!bjj: because of precision in the BD-AD coupling, 61.5m didn't work, so I changed it to 61.4999m
6.1500000E+01 -3.2815226E-04 -1.7737470E-01 0.0000000E+00  1.0600000E-01  1.4190000E+00        8
